Z_Crudo,Z_Filtrado,D_Kalman
0.049209823392913354,0.049164858883010656,0.04859805925766376
0.049168414798519244,0.04916592565766323,0.048567143364511824
0.049084644421106764,0.04914154128669628,0.048497535303473324
0.049166181667595676,0.04914893340096609,0.0485558211763873
0.04913672591055897,0.049145271153843956,0.048532627828721676
0.04918460876943184,0.04915707243852032,0.048578713764968286
0.04910174009658151,0.049140472735938676,0.04851315048596896
0.04915607028818169,0.04914515200161158,0.048535355318944234
0.0491076762952208,0.04913390928969434,0.04852312611389632
0.04909572119984976,0.04912245286274096,0.048493849681541926
0.04919954955423028,0.04914558187018775,0.04857926060532491
0.049166420468530564,0.049151833449690596,0.04856064632992006
0.04917115858562489,0.04915763099047088,0.048576375081819695
0.04920998513871061,0.0491733372349428,0.04859176470821388
0.04922007251683641,0.04918735781951088,0.04862052070899805
0.04913749125003422,0.04917239784866788,0.04855052428361632
0.049181961087697075,0.04917526682037664,0.04856432297853577
0.049172292183658234,0.04917437442936111,0.0485781900882029
0.04917327125613721,0.04917404347739393,0.04856537461032168
0.04916954157961594,0.049172692908060534,0.04857645829018019
0.049144940054761874,0.04916436705207093,0.04854417069759383
0.049171184081138575,0.04916641216079122,0.04855473122393768
0.049198246669644397,0.04917596251344716,0.04859461998773054
0.049113390941959045,0.049157191042000725,0.04852594155628022
0.04914549131935855,0.04915368112520807,0.048548286222751036
0.04910507152247304,0.04913909824438756,0.04850743622361843
0.049210179305552826,0.04916042256273714,0.04857343473682537
0.04917700256831184,0.04916539656440954,0.04858407981736785
0.04913094065888472,0.049155059792752094,0.048535964610591495
0.04917571668358375,0.04916125686000159,0.048573098394349555
0.04912707185097942,0.049151001357294936,0.0485301899832106
0.04912651759172089,0.04914365622762272,0.0485182869631596
0.04917066022937408,0.04915175742814812,0.048564660101608474
0.04914348687917017,0.04914927626345473,0.04853994558412843
0.049145309223715024,0.04914808615153282,0.048551905287440855
0.0491781415310055,0.049157102765374626,0.048561896907834676
0.0491349767348304,0.04915046495621136,0.04853297533055175
0.04911468149511582,0.049139729917882694,0.048527616560168886
0.04918644052553614,0.049153743100178726,0.04856146404862514
0.04915167212808811,0.04915312180855154,0.0485623291119099
0.049194710958551546,0.049165598553551536,0.04857681962599924
0.04918080745857005,0.04917016122505709,0.048587772168674694
0.04914599154165589,0.04916291032003672,0.04854797198402959
0.04914899051891533,0.0491587343797003,0.048556750849936776
0.04918927696026648,0.04916789715387015,0.04857134697237546
0.04909325574322834,0.0491455047306776,0.04850496558211902
0.049188185757350504,0.049158309038679474,0.04857392022522479
0.04913781451588042,0.04915216068183975,0.04853827436864615
0.049141823090958325,0.04914905940457532,0.04854890546030216
0.04910768310989781,0.04913664651617206,0.04850951396250352
0.04921624985102219,0.0491605275166271,0.04857843541299494
0.04915771147442277,0.0491596827039658,0.04857129768364872
0.049186718581836125,0.049167793467326894,0.048573371921725
0.04913789934182004,0.04915882522967484,0.04855543743758057
0.04915856761777282,0.049158747946104225,0.04854851424562289
0.049185476268270495,0.0491667664427541,0.04856635768125621
0.04918868717857831,0.04917334266350136,0.048590737254425
0.04916219941098596,0.04916999968774674,0.048560631460193925
0.049134996013458124,0.049159498585460155,0.04854989825733014
0.049186618390503416,0.04916763452697313,0.048567564617578426
0.04913576591002239,0.049158073941887905,0.048535071705137135
0.04919457959585724,0.0491690256380787,0.048586667751217054
0.0491407957618691,0.049160556675215815,0.04854387248147484
0.04922358597257031,0.04917946546442216,0.04861026005362695
0.04911661015585134,0.049160608871850905,0.04853248892743632
0.04920222439284785,0.04917309352814998,0.04857432418831177
0.049119712727067846,0.04915707928782534,0.04854237907062718
0.04913286472034133,0.04914981491758013,0.04852619943992168
0.04914350232018432,0.04914792113836139,0.048546899274012754
0.04916035279116201,0.04915165063420157,0.048547533289211256
0.049115832591262565,0.04914090522131987,0.04853236001429896
0.04915089637932679,0.04914390256872194,0.04853671493239173
0.04913485306266474,0.049141187716904774,0.04854338519577605
0.04917547803089777,0.04915147481110267,0.04855766413874883
0.04915049478610696,0.04915118080360395,0.04854320116546235
0.04914728070894821,0.049150010775207226,0.04855422084518723
0.049167031145560175,0.049155116886313105,0.048554383993025196
0.04911034711227689,0.04914168595410223,0.04853018000553212
0.049137492457976405,0.049140427905264475,0.04852631844935402
0.049102454079612445,0.04912903575756886,0.048499633875317326
0.049154082111176785,0.04913654966365123,0.048547525996970486
0.04919441951558154,0.04915391061923032,0.0485726397922442
0.049145971250828896,0.04915152880870989,0.048561150311585984
0.04919969196688867,0.04916597775616352,0.04858015011858011
0.04914053975626692,0.04915834635619454,0.04854193867796539
0.049164227519225966,0.04916011070510397,0.04856628848883151
0.04918503478756092,0.04916758792984105,0.04857079708906006
0.0491153618087035,0.04915192009349978,0.04853824889392878
0.04916592512097656,0.04915612160174281,0.048549294655394315
0.049170703076390265,0.049160496044137046,0.04855575206437793
0.04907011747600573,0.04913338247369765,0.048501096441425785
0.049181962659824385,0.04914795652953567,0.04855107997901428
0.049161259587312885,0.049151947446868835,0.048566565216111544
0.04915751292786293,0.049153617091167064,0.048550723838293564
0.049165259808461884,0.04915710990635551,0.04855215026409883
0.049165570650635176,0.049159648129639404,0.048570007915522184
0.04917091874291785,0.04916302931362294,0.04856146004455749
0.04917133604120735,0.049165521331898256,0.048576723022502113
0.049152297866618885,0.04916155429231444,0.04854962792451755
0.049161492834128545,0.04916153585485867,0.048566346887801565
0.04914716364847258,0.04915722419294284,0.048543089139063744
0.049158253591494866,0.04915753301250845,0.04856222353533383
0.049232125686565736,0.049179910814725634,0.048604180818698696
0.049220673969290245,0.049192139761095016,0.04860704000001335
0.04922736291329695,0.0492027067067556,0.04862995065171629
0.049130099136372264,0.049180924435640594,0.04854763962637647
0.049131811555029416,0.04916619057145724,0.04854408592058614
0.04915349167113586,0.049162380901360825,0.04854175676497661
0.048863565609605204,0.04907273631383414,0.04832889206213321
0.048667631639276426,0.048951204911466824,0.04814566940521667
0.04843697894558184,0.04879693712170132,0.04791047766205694
0.04804545172031207,0.04857149150128454,0.047578088292483674
0.047379112157854,0.04821377769825538,0.04698398252500451
0.047162189225612154,0.04789830115646242,0.0475628840115351
0.0481798079849778,0.04798275320501703,0.04844570094242221
0.04862002616288395,0.0481739350923771,0.04902176098827743
0.048748399304421236,0.048346274355990336,0.04925284358477189
0.049078357699699544,0.04856589935910309,0.04957355617913189
0.049181976338403155,0.04875072245289311,0.0497353449679353
0.04912500433105301,0.04886300701634108,0.0497197418497333
0.049174240105927275,0.04895637694321694,0.049768851985086446
0.04917253089920546,0.04902122313001349,0.04976351189051671
0.04916039537893296,0.049062974804689324,0.04977044508859028
0.0491685222946605,0.049094639051680676,0.049761004259119654
0.04910970185636922,0.049099157893087234,0.049732662936651226
0.04913702694526134,0.04911051860873947,0.049727824366056946
0.04921608361410752,0.04914218811034988,0.049801649262763044
0.049127969141281126,0.04913792241962925,0.04975692631322568
0.049116146568555855,0.049131389664307225,0.049287842983666355
0.04916440228444784,0.04914129345034941,0.049180230230599795
0.04918319472020308,0.04915386383130551,0.04919964827712469
0.049142464488910347,0.04915044402858696,0.04915778683878254
0.049192483332961175,0.04916305581989923,0.0491831864353658
0.04918259720724274,0.049168918236102276,0.04918275509044248
0.04910206481768975,0.049148862210578514,0.04912368571111089
0.04916826091712599,0.049154681822542755,0.049139069137155
0.04914741516097867,0.049152501824073526,0.04914517885063511
0.04917119653782663,0.04915811023819945,0.04918147300907153
0.049170891302165724,0.04916194455738933,0.049173726661985676
0.04915435515029414,0.04915966773526077,0.04917679362072485
0.049141398778190466,0.04915418704813968,0.04913363490814699
0.04914486628859813,0.04915139082027721,0.049124608959759564
0.04914416784830538,0.04914922392868566,0.04915617494943147
0.049158956189065135,0.0491521436067995,0.04915821095815134
0.04914212084227684,0.049149136777442703,0.049146432175831534
0.049201529298055206,0.049164854533626456,0.04918676606865009
0.04916794921196279,0.04916578293712735,0.04917299117351624
0.04915791557502446,0.049163422728496484,0.04914470717994895
0.04911378633793465,0.04914853181132793,0.04870812220417868
0.049192101598658486,0.049161602747527094,0.048613974583317746
0.049168746863478774,0.0491637459823126,0.0485716509515899
0.04912655202330091,0.049152587794609084,0.0485294216018202
0.04908382700227471,0.04913195955690877,0.0484868293955069
0.04913649133006394,0.04913331908885532,0.04854846559094315
0.0491574163729935,0.049140548274096765,0.04854580337527623
0.04911211141827799,0.04913201721735113,0.04851192450805184
0.04916677146111889,0.049142443490481455,0.048542860621442016
0.04909993143572661,0.04912968987405499,0.04850221963347553
0.049173518234996744,0.04914283838233752,0.048579694968436
0.049180954187279496,0.04915427312382011,0.048571402137712036
0.04913242823756925,0.04914771965794485,0.04853365661974315
0.04916866274738574,0.04915400258477711,0.048550068240858515
0.049178591719336195,0.04916137932514483,0.048578982122934315
0.049181239439584294,0.04916733735947667,0.048588667840032414
0.049192528283104275,0.04917489463656495,0.0485822792376055
0.049143967614730104,0.049165616530014486,0.04854501854024504
0.04913684278416286,0.049156984406259,0.04852981882850734
0.04913076789392196,0.049149119452557885,0.0485385468392321
0.04921855401601893,0.0491699498215962,0.04860514940423174
0.04918039631147307,0.04917308376855926,0.04857781423979268
0.049183242147150946,0.04917613128213676,0.04857257310086246
0.0491286868781648,0.049161897960945174,0.04853123151320024
0.049200950717759456,0.049173613787989456,0.04860755064933923
0.04910081496609168,0.04915177414142012,0.04852020006332619
0.04916025944262535,0.04915431973178169,0.0485403109213976
0.049128082115930165,0.04914644844702623,0.04852214417158431
0.04916261050032829,0.049151297063016845,0.048542552937325435
0.04919944333555471,0.0491657409447782,0.04860948073543041
0.04908380381914103,0.04914115980708704,0.048508264204472754
0.04912940966444549,0.04913763476429457,0.048514529112626964
0.04917446274566299,0.049148683158705096,0.048549188934196276
0.049151432812207775,0.049149508054755896,0.04854161692401143
0.04910936250706042,0.04913746439044725,0.048543286188173135
0.04918606580830548,0.049152044815804714,0.04856538840074326
0.049071926095985374,0.04912800919985891,0.04848775460217275
0.04913036929928383,0.049128717229686376,0.04850973608271197
0.04920367398489392,0.04915120425624864,0.04856928875697034
0.0491304685833715,0.0491449835543855,0.04856615155367566
0.04911933408858362,0.049137288714644935,0.048522664147651454
0.049106492199261984,0.049128049760030046,0.04850161081687773
0.04916014045212444,0.04913767696765836,0.048535242840731546
0.049161912884412795,0.049144947742684686,0.048562799914367856
0.04920080213544047,0.049161704060511416,0.04859865271761503
0.04915010151372369,0.049158223296475095,0.04855389612670268
0.04905854860223032,0.049128320888201654,0.04847488225151775
0.049130976403358506,0.04912911754274871,0.04850673137777742
0.04914306665537166,0.04913330227653559,0.04854136389370505
0.04908546139169764,0.0491189500110842,0.04850847366858694
0.04912351094652332,0.04912031829171593,0.04851026707714866
0.0491708506268507,0.04913547799225636,0.048545402670738175
0.04912832475537551,0.0491333320211921,0.0485236861261101
0.049155457615253806,0.049139969699410604,0.04857222560653377
0.0491884781315572,0.04915452222905458,0.04857490863770696
0.049167348525035404,0.04915837011784882,0.048560159608225184
0.04916022634124883,0.04915892698486882,0.04855099381729379
0.04921031096495623,0.04917434217889504,0.04858520234024751
0.049152786278406795,0.04916787540874856,0.04858675327213716
0.04915706346031496,0.04916463182421848,0.0485558041785209
0.049128937610407354,0.04915392356007514,0.04852692184274152
0.04918409661350133,0.049162975476102995,0.04855956203695356
0.04917033110815335,0.0491651821657181,0.04855823090132688
0.04917434102948892,0.04916792982484934,0.048595305469796256
0.04912557167077736,0.049155222378627746,0.04853504214301438
0.04916680631510375,0.049158697559570544,0.04854908048794891
0.04913043757385882,0.049150219563857026,0.048526218284738576
0.049104635570377975,0.04913654436581331,0.04850120399836612
0.04913662390901685,0.049136568228774366,0.04855241430870036
0.049156607717075675,0.04914258007526476,0.04854626945379273
0.04914948023903604,0.04914465012439614,0.04853940526882778
0.049148312797539284,0.04914574892633908,0.04853671138951923
0.04913694241772838,0.049143106973755867,0.048544913760527844
0.04918536090023459,0.04915578315169948,0.04858255636843555
0.04911324716254383,0.049143022354952784,0.04852260386539531
0.04916204525226257,0.04914872922414572,0.048542262321607875
0.049115373252117324,0.049138722432537196,0.04851336351367729
0.04913944175831077,0.04913893823026927,0.048540487360342756
0.049214175851611155,0.049161509516671836,0.04860246432650587
0.049178327993392834,0.04916655505968814,0.048575580661463474
0.04918814965931054,0.049173033439574854,0.0485755671635925
0.04917556432451982,0.04917379270505834,0.0485663504423518
0.04911384582989192,0.04915580864250841,0.04855319553453777
0.049200942862817336,0.049169348908601085,0.04857893436186883
0.04917421391367349,0.0491708084101228,0.048566264111060096
0.049120557565388724,0.049155733156702575,0.04852358995449493
0.04920685499464394,0.04917106970808498,0.04857532955148302
0.04913513769085333,0.04916029010291548,0.048571188203589716
0.04918021998125899,0.04916626906641853,0.048568585280831036
0.04917312738180475,0.04916832656103439,0.04856269568662165
0.04915100559842095,0.049163130272250354,0.04854492330521853
0.04914863220433989,0.049158780851877214,0.04853842376492026
0.04916582802479989,0.04916089500375402,0.04858376621163429
0.04919514751726087,0.04917117075780607,0.048582883262714205
0.04914294704233403,0.049162703643164454,0.048544433277438404
0.049146122487153554,0.04915772929636118,0.048536455221879285
0.0491830395078722,0.04916532235981448,0.04856134264316517
0.049141364439015976,0.04915813498357493,0.04857199871882229
0.04913536686757272,0.04915130454877426,0.04853596769963705
0.04914854329654747,0.04915047617310622,0.04853595903261573
0.04915982386445114,0.049153280480509695,0.04854421465913809
0.04918263128008252,0.04916208572038154,0.048580370824146075
0.04917125408717912,0.04916483623042081,0.048581730156108574
0.0491304771093272,0.04915452849409272,0.048534995678926655
0.04912918980786526,0.04914692688822448,0.04852153084343227
0.04917921326150726,0.04915661280020931,0.04855454266127134
0.04919366861545582,0.04916772954478326,0.04859121809425053
0.049120113809469845,0.049153444824189235,0.048547199391776756
0.04918171200628461,0.04916192497881784,0.048563249736203296
0.04919648269470764,0.04917229229358478,0.048578363307419055
0.049177559443265455,0.04917387243848898,0.048568560195120986
0.04908457108290133,0.049147082031812686,0.04853235703383195
0.049180267584871394,0.04915703769773029,0.0485582153485162
0.04918961552096665,0.04916681104470119,0.04857198722722111
0.04915816752454505,0.04916421798865435,0.048552655859821485
0.04914943667727253,0.0491597835952398,0.04854108461174156
0.04907335968408725,0.04913385642189403,0.048516787659897996
0.049146508014507984,0.04913765189967822,0.04852932982659622
0.04915355888665202,0.04914242399577036,0.04853785208668145
0.04914677913742343,0.049143730538266275,0.048535172498491076
0.049161709004472906,0.04914912407812826,0.04854538392622988
0.04913497282929977,0.04914487870347971,0.04856304361045287
0.049126179210613324,0.04913926885561979,0.04852684235388454
0.04919954505964144,0.04915735171682628,0.04857084978545107
0.049140994860909025,0.0491524446600511,0.04853977982093491
0.04913210794624551,0.04914634364590942,0.048524948975977714
0.0491291372993449,0.049141181741940064,0.04855329617761934
0.04914236788610698,0.04914153758519014,0.048536081470097116
0.049158337415726505,0.049146577534351046,0.04854315931017311
0.04915736179706104,0.04914981281316404,0.04854434160927366
0.0491476148787216,0.049149153432831306,0.04855477105543795
0.049197658272516064,0.04916370488473673,0.048594199923955896
0.04915871833452026,0.04916220891967178,0.04855901095486046
0.04917420483784182,0.04916580769512279,0.048560919006271824
0.04915949300541075,0.049163913288209175,0.04855066045829463
0.04917142378175206,0.04916616643627204,0.04857389351262101
0.049145475241426484,0.04915995907781837,0.048561123140864894
0.04921269113983075,0.04917577869642208,0.04858965889325731
0.04911649417685019,0.049157993340550515,0.04852688396063068
0.0491053810867155,0.049142209664400006,0.04850192812152077
0.04912292547079777,0.04913642440631933,0.04854258038415412
0.04917682648682388,0.04914854503047069,0.048558435628374357
0.04912770842511999,0.04914229404886548,0.048526727111522415
0.049146353398657305,0.04914351185380302,0.04853187990797384
0.04918055111193868,0.04915462363124372,0.0485582950592464
0.04911813296419882,0.04914367643113024,0.048554175501271515
0.04913098723786687,0.04913986967315123,0.048527985871424775
0.04918117630456014,0.0491522616625739,0.04855770932806121
0.04914369704802557,0.049149692278209395,0.048538236984249986
0.04917454412785548,0.04915714783310322,0.048555601015151655
0.04917246900652486,0.049161744185129704,0.04859323037799679
0.04911051941867381,0.04914637675519293,0.04852346711053435
0.04916286783366324,0.04915132407873402,0.048543095798824404
0.0491510356053571,0.049151237536720946,0.04853969349771336
0.04916937234829308,0.04915667798019258,0.048552205281352706
0.04909763422036794,0.04913896485224519,0.048537537628227274
0.04915034218287128,0.04914237805143302,0.04853769656989973
0.04916768198489572,0.04914996923147182,0.048550432774267585
0.049167005614334465,0.04915508014633061,0.048553350292327005
0.04916379321698271,0.049157694067526236,0.048569028290376126
0.04915957907333982,0.04915825956927031,0.04857014423003534
0.04913486396292257,0.049151240887365985,0.04853510263910894
0.04919327338212176,0.04916385063579272,0.04856847193561311
0.04915446522235682,0.049161035011761944,0.04854900366696721
0.04920676610346496,0.04917475433927285,0.0485993219518741
0.0491287728427279,0.04916095989030936,0.0485557096661719
0.04921915185803265,0.049178417480626346,0.04859293793106225
0.04910654159035207,0.04915685471354406,0.04852047677717912
0.049221458599963824,0.04917623587946998,0.04858518595920319
0.049118143066328473,0.049158808035527524,0.04856138829147086
0.049138273342043605,0.04915264762748234,0.04853525233118047
0.04916867899364111,0.04915745703732996,0.04855050770353386
0.049097740541357474,0.04913954208853821,0.04850266481695427
0.049115440554855935,0.049132311628433525,0.048502802663307226
0.04916621384312911,0.049142482292842196,0.04857450400484305
0.049216291749698805,0.04916462512989918,0.04859588011431594
0.0491825963368566,0.04917001649198641,0.04857694107140401
0.049152487311719,0.049164757737906184,0.04854982503398325
0.049190169476652286,0.04917238125953001,0.04857014457292479
0.04917062853877472,0.04917185544330342,0.04859577999665442
0.049192846532553465,0.049178152770078434,0.04858441790899509
0.04910547154005279,0.04915634840107074,0.048517410512961004
0.049157219139645075,0.04915660962264304,0.04853733780737804
0.049153776936655236,0.049155759816846695,0.04854015744234589
0.04914537074598899,0.04915264309558938,0.04856925498162624
